2012-12-03 09:11:03,632 INFO  [org.apache.coyote.http11.Http11Protocol] (Thread-2) Starting Coyote HTTP/1.1 on http-0.0.0.0-8080
2012-12-03 09:11:03,656 INFO  [org.apache.coyote.ajp.AjpProtocol] (Thread-2) Starting Coyote AJP/1.3 on ajp-0.0.0.0-8009
2012-12-03 09:11:03,657 INFO  [org.jboss.bootstrap.impl.base.server.AbstractServer] (Thread-2) JBossAS [6.1.0.Final "Neo"] Started in 1m:1s:167ms
2012-12-03 09:23:13,250 INFO  [ProfileLoginModule] (http-0.0.0.0-8080-1) pre connect WSAutenticacaoService
2012-12-03 09:23:13,479 INFO  [ProfileLoginModule] (http-0.0.0.0-8080-1) post connect WSAutenticacaoService
2012-12-03 09:23:13,491 INFO  [org.apache.cxf.service.factory.ReflectionServiceFactoryBean] (http-0.0.0.0-8080-1) Creating Service {http://www.dataprimer.com.br/profile}WSAutenticacaoService from WSDL: http://192.168.3.111:8280/profile-ws/WSAutenticacaoService/WSAutenticacao?wsdl
2012-12-03 09:23:14,004 INFO  [ProfileLoginModule] (http-0.0.0.0-8080-1) USER: daniel.santos | AUTH: 100 | MSG: Usuário Autenticado. 
2012-12-03 09:23:14,005 INFO  [STDOUT] (http-0.0.0.0-8080-1) finally 
2012-12-03 09:23:14,678 INFO  [br.com.pwc.nfe.entrada.core.NFeCoreBundleBean] (http-0.0.0.0-8080-1) inicializando o bundle do core
2012-12-03 09:23:14,685 INFO  [br.com.pwc.nfe.entrada.core.parametrizacao.ParametroEmpresaFilialBean] (http-0.0.0.0-8080-1) Buscando Parâmetro Empresa Filial por CNPJ : [45169841000165, 50596790000198, 50596790000600, 50596790001593, 50596790001402, 50596790001160, 50596790001240, 50596790001321, 50596790001836, 99999999000191, 19100000000000, 96734892000123, 96734892000123, 32471181000120, 22351854000155, 11111111444405, 11111111444405, 04962355000112, 11111111444405, 11111111111180, 54438877000198, 54438877000279, 21551379000106, 21551379000874, 08714102000180, 58716764000168, 74053776000106, 26536561000101, 33285113000130, 54443713000159, 84841450000105, 11111111111180, 25595918000151, 11111111111180, 74246978000174, 13524666000190]
2012-12-03 09:23:14,862 WARN  [org.jboss.resource.connectionmanager.JBossManagedConnectionPool] (http-0.0.0.0-8080-1) Throwable while attempting to get a new connection: null: org.jboss.resource.JBossResourceException: Could not create connection; - nested throwable: (org.jboss.resource.JBossResourceException: Failed to register driver for: oracle.jdbc.driver.OracleDriver; - nested throwable: (java.lang.ClassNotFoundException: oracle.jdbc.driver.OracleDriver from BaseClassLoader@1fe93e0{vfs:///C:/jboss-6.1.0.Final/server/NfeEntrada/deploy/nfe-domain.jar}))
	at org.jboss.resource.adapter.jdbc.local.LocalManagedConnectionFactory.getLocalManagedConnection(LocalManagedConnectionFactory.java:261) [:6.1.0.Final]
2012-12-03 10:36:18,392 INFO  [br.com.pwc.nfe.entrada.core.parametrizacao.PacoteLiberacaoBean] (http-0.0.0.0-8080-1) Buscando Pacote Liberação por ID : 15
2012-12-03 10:36:18,418 WARN  [org.hibernate.hql.ast.QueryTranslatorImpl] (http-0.0.0.0-8080-1) firstResult/maxResults specified with collection fetch; applying in memory!
2012-12-03 10:36:18,421 INFO  [STDOUT] (http-0.0.0.0-8080-1) Hibernate: 
2012-12-03 10:36:18,421 INFO  [STDOUT] (http-0.0.0.0-8080-1)     select
2012-12-03 10:36:18,421 INFO  [STDOUT] (http-0.0.0.0-8080-1)         distinct pacotelibe0_.ID as ID9_0_,
2012-12-03 10:36:18,421 INFO  [STDOUT] (http-0.0.0.0-8080-1)         manual2_.ID as ID10_1_,
2012-12-03 10:36:18,421 INFO  [STDOUT] (http-0.0.0.0-8080-1)         sefazwebse3_.ID as ID18_2_,
2012-12-03 10:36:18,421 INFO  [STDOUT] (http-0.0.0.0-8080-1)         pacotelibe0_.DATA_CRIACAO as DATA2_9_0_,
2012-12-03 10:36:18,421 INFO  [STDOUT] (http-0.0.0.0-8080-1)         pacotelibe0_.DATA_MODIFICACAO as DATA3_9_0_,
2012-12-03 10:36:18,421 INFO  [STDOUT] (http-0.0.0.0-8080-1)         pacotelibe0_.DATA_INCLUSAO_SISTEMA as DATA4_9_0_,
2012-12-03 10:36:18,421 INFO  [STDOUT] (http-0.0.0.0-8080-1)         pacotelibe0_.DATA_LIBERACAO_PACOTE as DATA5_9_0_,
2012-12-03 10:36:18,422 INFO  [STDOUT] (http-0.0.0.0-8080-1)         pacotelibe0_.GRUPO_SCHEMA_SEFAZ as GRUPO6_9_0_,
2012-12-03 10:36:18,422 INFO  [STDOUT] (http-0.0.0.0-8080-1)         pacotelibe0_.ID_MANUAL as ID7_9_0_,
2012-12-03 10:36:18,422 INFO  [STDOUT] (http-0.0.0.0-8080-1)         pacotelibe0_.VERSAO as VERSAO9_0_,
2012-12-03 10:36:18,422 INFO  [STDOUT] (http-0.0.0.0-8080-1)         properties1_.PacoteLiberacao_ID as PacoteLi1_9_0__,
2012-12-03 10:36:18,422 INFO  [STDOUT] (http-0.0.0.0-8080-1)         properties1_.PROP_SCHEMAS as PROP2_0__,
2012-12-03 10:36:18,422 INFO  [STDOUT] (http-0.0.0.0-8080-1)         properties1_.CHAVE as CHAVE0__,
2012-12-03 10:36:18,422 INFO  [STDOUT] (http-0.0.0.0-8080-1)         manual2_.DATA_CRIACAO as DATA2_10_1_,
2012-12-03 10:36:18,422 INFO  [STDOUT] (http-0.0.0.0-8080-1)         manual2_.DATA_MODIFICACAO as DATA3_10_1_,
2012-12-03 10:36:18,422 INFO  [STDOUT] (http-0.0.0.0-8080-1)         manual2_.DATA_INCLUSAO as DATA4_10_1_,
2012-12-03 10:36:18,422 INFO  [STDOUT] (http-0.0.0.0-8080-1)         manual2_.DATA_LIBERACAO_MANUAL as DATA5_10_1_,
2012-12-03 10:36:18,422 INFO  [STDOUT] (http-0.0.0.0-8080-1)         manual2_.DESCRICAO as DESCRICAO10_1_,
2012-12-03 10:36:18,422 INFO  [STDOUT] (http-0.0.0.0-8080-1)         manual2_.VERSAO as VERSAO10_1_,
2012-12-03 10:36:18,422 INFO  [STDOUT] (http-0.0.0.0-8080-1)         sefazwebse3_.DATA_CRIACAO as DATA2_18_2_,
2012-12-03 10:36:18,422 INFO  [STDOUT] (http-0.0.0.0-8080-1)         sefazwebse3_.DATA_MODIFICACAO as DATA3_18_2_,
2012-12-03 10:36:18,422 INFO  [STDOUT] (http-0.0.0.0-8080-1)         sefazwebse3_.AMBIENTE as AMBIENTE18_2_,
2012-12-03 10:36:18,423 INFO  [STDOUT] (http-0.0.0.0-8080-1)         sefazwebse3_.ENDPOINT as ENDPOINT18_2_,
2012-12-03 10:36:18,423 INFO  [STDOUT] (http-0.0.0.0-8080-1)         sefazwebse3_.ID_PACOTE_LIBERACAO as ID6_18_2_,
2012-12-03 10:36:18,423 INFO  [STDOUT] (http-0.0.0.0-8080-1)         sefazwebse3_.MODELO_ENVOLOPE as MODELO7_18_2_,
2012-12-03 10:36:18,423 INFO  [STDOUT] (http-0.0.0.0-8080-1)         sefazwebse3_.PROTOCOLO_SOAP as PROTOCOLO8_18_2_,
2012-12-03 10:36:18,423 INFO  [STDOUT] (http-0.0.0.0-8080-1)         sefazwebse3_.TP_SERVICO_WEBSERVICE as TP9_18_2_,
2012-12-03 10:36:18,423 INFO  [STDOUT] (http-0.0.0.0-8080-1)         sefazwebse3_.UF as UF18_2_,
2012-12-03 10:36:18,423 INFO  [STDOUT] (http-0.0.0.0-8080-1)         sefazwebse3_.ID_PACOTE_LIBERACAO as ID6_9_1__,
2012-12-03 10:36:18,423 INFO  [STDOUT] (http-0.0.0.0-8080-1)         sefazwebse3_.ID as ID1__ 
2012-12-03 10:36:18,423 INFO  [STDOUT] (http-0.0.0.0-8080-1)     from
2012-12-03 10:36:18,423 INFO  [STDOUT] (http-0.0.0.0-8080-1)         NFE_PACOTE_LIBERACAO pacotelibe0_ 
2012-12-03 10:36:18,423 INFO  [STDOUT] (http-0.0.0.0-8080-1)     left outer join
2012-12-03 10:36:18,423 INFO  [STDOUT] (http-0.0.0.0-8080-1)         NFE_PROPRIEDADES_SCHEMA properties1_ 
2012-12-03 10:36:18,423 INFO  [STDOUT] (http-0.0.0.0-8080-1)             on pacotelibe0_.ID=properties1_.PacoteLiberacao_ID 
2012-12-03 10:36:18,423 INFO  [STDOUT] (http-0.0.0.0-8080-1)     inner join
2012-12-03 10:36:18,423 INFO  [STDOUT] (http-0.0.0.0-8080-1)         NFE_SEFAZ_MANUAL manual2_ 
2012-12-03 10:36:18,423 INFO  [STDOUT] (http-0.0.0.0-8080-1)             on pacotelibe0_.ID_MANUAL=manual2_.ID 
2012-12-03 10:36:18,423 INFO  [STDOUT] (http-0.0.0.0-8080-1)     left outer join
2012-12-03 10:36:18,424 INFO  [STDOUT] (http-0.0.0.0-8080-1)         NFE_SEFAZ_WS sefazwebse3_ 
2012-12-03 10:36:18,424 INFO  [STDOUT] (http-0.0.0.0-8080-1)             on pacotelibe0_.ID=sefazwebse3_.ID_PACOTE_LIBERACAO 
2012-12-03 10:36:18,424 INFO  [STDOUT] (http-0.0.0.0-8080-1)     where
2012-12-03 10:36:18,424 INFO  [STDOUT] (http-0.0.0.0-8080-1)         pacotelibe0_.ID=15
2012-12-03 10:36:18,436 INFO  [br.com.pwc.nfe.entrada.core.parametrizacao.PacoteLiberacaoBean] (http-0.0.0.0-8080-1) Busca Pacote Liberação por ID : 15 realizada com sucesso
2012-12-03 10:36:18,437 INFO  [br.com.pwc.nfe.entrada.core.service.sefaz.EventoManifestacaoSefazBean] (http-0.0.0.0-8080-1) Buscando SefazWebService do Pacote de Liberação
2012-12-03 10:36:18,437 INFO  [br.com.pwc.nfe.entrada.core.service.sefaz.EventoManifestacaoSefazBean] (http-0.0.0.0-8080-1) Processando dados do request de manifestação de destinatário
2012-12-03 10:36:18,438 INFO  [br.com.pwc.nfe.entrada.core.service.sefaz.EventoManifestacaoSefazBean] (http-0.0.0.0-8080-1) Iniciando chamada do serviço ao webservice de manifestação de destinatário
2012-12-03 10:36:19,352 INFO  [br.com.pwc.nfe.entrada.ws.sefaz.NFeWSSefazBundleBean] (http-0.0.0.0-8080-1) inicializando o bundle do WSSefaz
2012-12-03 10:36:19,357 INFO  [br.com.pwc.nfe.entrada.ws.sefaz.evento.WSSefazEventoBean] (http-0.0.0.0-8080-1) Iniciando a comunicacao com Sefaz - Consulta Manifestação
2012-12-03 10:36:19,398 INFO  [br.com.cscorp.commons.xml.assinatura.AssinarXMLServiceImpl] (http-0.0.0.0-8080-1) Obtendo Chaves
2012-12-03 10:36:19,398 INFO  [br.com.cscorp.commons.xml.assinatura.AssinarXMLServiceImpl] (http-0.0.0.0-8080-1) Chave Local
2012-12-03 10:36:19,404 INFO  [br.com.cscorp.commons.xml.assinatura.AssinarXMLServiceImpl] (http-0.0.0.0-8080-1) Alias = tfl2012
2012-12-03 10:36:19,406 INFO  [br.com.cscorp.commons.xml.assinatura.AssinarXMLServiceImpl] (http-0.0.0.0-8080-1) Gerando assinatura
2012-12-03 10:36:19,412 INFO  [br.com.cscorp.commons.xml.assinatura.AssinarXMLServiceImpl] (http-0.0.0.0-8080-1) Documento a assinar = <evento xmlns="http://www.portalfiscal.inf.br/nfe" versao="1.00"><infEvento Id="ID2102103512110496235500011255003000004105152194753501"><cOrgao>35</cOrgao><tpAmb>2</tpAmb><CNPJ>96734892000123</CNPJ><chNFe>35121104962355000112550030000041051521947535</chNFe><dhEvento>2012-12-03T10:36:18-02:00</dhEvento><tpEvento>210210</tpEvento><nSeqEvento>1</nSeqEvento><verEvento>1.00</verEvento><detEvento versao="1.00"><descEvento>Ciencia da Operacao</descEvento></detEvento></infEvento></evento>
2012-12-03 10:36:19,415 INFO  [br.com.cscorp.commons.xml.assinatura.AssinarXMLServiceImpl] (http-0.0.0.0-8080-1) Referência = ID2102103512110496235500011255003000004105152194753501
2012-12-03 10:36:19,428 INFO  [br.com.cscorp.commons.xml.assinatura.AssinarXMLServiceImpl] (http-0.0.0.0-8080-1) Assinando...
2012-12-03 10:36:19,549 INFO  [br.com.cscorp.commons.xml.assinatura.AssinarXMLServiceImpl] (http-0.0.0.0-8080-1) Documento assinado = <evento xmlns="http://www.portalfiscal.inf.br/nfe" versao="1.00"><infEvento Id="ID2102103512110496235500011255003000004105152194753501"><cOrgao>35</cOrgao><tpAmb>2</tpAmb><CNPJ>96734892000123</CNPJ><chNFe>35121104962355000112550030000041051521947535</chNFe><dhEvento>2012-12-03T10:36:18-02:00</dhEvento><tpEvento>210210</tpEvento><nSeqEvento>1</nSeqEvento><verEvento>1.00</verEvento><detEvento versao="1.00"><descEvento>Ciencia da Operacao</descEvento></detEvento></infEvento><Signature xmlns="http://www.w3.org/2000/09/xmldsig#"><SignedInfo><CanonicalizationMethod Algorithm="http://www.w3.org/TR/2001/REC-xml-c14n-20010315"/><SignatureMethod Algorithm="http://www.w3.org/2000/09/xmldsig#rsa-sha1"/><Reference URI="#ID2102103512110496235500011255003000004105152194753501"><Transforms><Transform Algorithm="http://www.w3.org/2000/09/xmldsig#enveloped-signature"/><Transform Algorithm="http://www.w3.org/TR/2001/REC-xml-c14n-20010315"/></Transforms><DigestMethod Algorithm="http://www.w3.org/2000/09/xmldsig#sha1"/><DigestValue>7CDTJ7KG4Zt5svRv85aiae/7dT4=</DigestValue></Reference></SignedInfo><SignatureValue>FEc+moWtwLICMvTyGrhC4Wt6xEXSvbiC+/A+zpDJb1X2Ez+CSt35DGpSdLFoH0zyzbGmyC4/3CHN
sPOyE9jy30yseahdhqFWdLbi1+z/JmVsEu/fvkEGaybm9NLsVGd1Xonx/sl6zmZ7yb5rBX08oYO8
k64CDqsHoykvImLVWbrJGFZqV4ikYgzay+27qQaMxaH1ICOua7dQCpHYha9bTOSUmRfH46v13clK
4joTTUCD6B/UG3W7xhNHh3oubhbACmUegNRHNl8/0z5NaXhjVEtLm70LPm1XAocrmndT6yiOY3Ij
U1V7thmgcpCm2LftSkeVUxsSDbblLft98ad6sw==</SignatureValue><KeyInfo><X509Data><X509Certificate>MIIIMjCCBhqgAwIBAgIQWFQV6hN4Zti5UDgOc2fIrTANBgkqhkiG9w0BAQsFADB0MQswCQYDVQQG
EwJCUjETMBEGA1UEChMKSUNQLUJyYXNpbDEtMCsGA1UECxMkQ2VydGlzaWduIENlcnRpZmljYWRv
cmEgRGlnaXRhbCBTLkEuMSEwHwYDVQQDExhBQyBDZXJ0aXNpZ24gTXVsdGlwbGEgRzUwHhcNMTIw
NTE3MDAwMDAwWhcNMTMwNTE2MjM1OTU5WjCByzELMAkGA1UEBhMCQlIxEzARBgNVBAoUCklDUC1C
cmFzaWwxIjAgBgNVBAsUGUF1dGVudGljYWRvIHBvciBBUiBDTkIgQ0YxGzAZBgNVBAsUEkFzc2lu
YXR1cmEgVGlwbyBBMTEVMBMGA1UECxQMSUQgLSAzMDg1NDAwMS0wKwYDVQQDEyRURkwgRE8gQlJB
U0lMIElORFVTVFJJQSBRVUlNSUNBIExUREExIDAeBgkqhkiG9w0BCQEWEWRpb2dvLnplbkB0Zmwu
Y29tMIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAlZW4OsPZ9qT3T7CLIWmclhS+yUuE
cJQk7feIIeUNIZ2eIgCbGacUlbe94AIc/+pAn5QmhvYBeRKxeoRPJa1ltt7+eO0R46BZXzkknSM+
RlM16zL8H6aAfD0ftgD0xDm31igD3mOh4pInwrCA4p+/+vl3GzMeLSA+chOCyFEechuSjc/f8RlR
nB6TmftjnzJlQ/q040iYuDqWMUBec0IIWWiEJxKYQ/zQ0SClhRmR4lbTqNTGCZ2w46bFVted2USh
rWpweygM3O/YBJrVZA8juHmdaBXtStwA3wDNHGpXS3o9hkdDpqHJpt6p2p6nlsoxPXup7TF9tqL5
s0T1tAZqaQIDAQABo4IDZjCCA2IwgawGA1UdEQSBpDCBoaA9BgVgTAEDBKA0BDIwNTExMTk1NzMz
OTEwOTAxMDM0MDAwMDAwMDAwMDAwMDAwMDAwMDAzODAyMzBTU1BTQ6AZBgVgTAEDAqAQBA5NQVVS
SSBCQVJCSUVSSaAZBgVgTAEDA6AQBA45NjczNDg5MjAwMDEyM6AXBgVgTAEDB6AOBAwwMDAwMDAw
MDAwMDCBEWRpb2dvLnplbkB0ZmwuY29tMAkGA1UdEwQCMAAwHwYDVR0jBBgwFoAUnVDPvf8kyq+x
M+sX4kJ6jmkqjlMwDgYDVR0PAQH/BAQDAgXgMIGJBgNVHSAEgYEwfzB9BgZgTAECAQswczBxBggr
BgEFBQcCARZlaHR0cDovL2ljcC1icmFzaWwuY2VydGlzaWduLmNvbS5ici9yZXBvc2l0b3Jpby9k
cGMvQUNfQ2VydGlzaWduX011bHRpcGxhL0RQQ19BQ19DZXJ0aVNpZ25NdWx0aXBsYS5wZGYwggEl
BgNVHR8EggEcMIIBGDBcoFqgWIZWaHR0cDovL2ljcC1icmFzaWwuY2VydGlzaWduLmNvbS5ici9y
ZXBvc2l0b3Jpby9sY3IvQUNDZXJ0aXNpZ25NdWx0aXBsYUc1L0xhdGVzdENSTC5jcmwwW6BZoFeG
VWh0dHA6Ly9pY3AtYnJhc2lsLm91dHJhbGNyLmNvbS5ici9yZXBvc2l0b3Jpby9sY3IvQUNDZXJ0
aXNpZ25NdWx0aXBsYUc1L0xhdGVzdENSTC5jcmwwW6BZoFeGVWh0dHA6Ly9yZXBvc2l0b3Jpby5p
Y3BicmFzaWwuZ292LmJyL2xjci9DZXJ0aXNpZ24vQUNDZXJ0aXNpZ25NdWx0aXBsYUc1L0xhdGVz
dENSTC5jcmwwHQYDVR0lBBYwFAYIKwYBBQUHAwIGCCsGAQUFBwMEMIGgBggrBgEFBQcBAQSBkzCB
kDBkBggrBgEFBQcwAoZYaHR0cDovL2ljcC1icmFzaWwuY2VydGlzaWduLmNvbS5ici9yZXBvc2l0
b3Jpby9jZXJ0aWZpY2Fkb3MvQUNfQ2VydGlzaWduX011bHRpcGxhX0c1LnA3YzAoBggrBgEFBQcw
AYYcaHR0cDovL29jc3AuY2VydGlzaWduLmNvbS5icjANBgkqhkiG9w0BAQsFAAOCAgEAqQqGiPtu
2iF8DJJxsZvIJqNZyvfYR1NrQhDno9eNrhjiIOxEu9yZXVwMzHP1zlToDzlKwqQ0hPJeqN425WAp
vQxxn+JywbsH/VavM9LzSy/QEvGjpfKnYnYrMpdYuQRKGwirY6busTnRlRk0MqfwPBut3gGbWQWM
+Plrq/pAT49zbuvXP7Sdx8nCE/nYFTgXZ4sQYF9yYoqnpmm1txJkwnyO7WASbhTkZ7MHqKNV9HGe
vK4+hx0PKqBXun5/LpZr3CKOl5fBPj1Bm7O/KomdT8TKeIviMhO4BAfRiLMtdQQZFWxZV68RA3Mm
u1uA9N4ljvFW9VLtWJC1hSvb49si991d0Dcvp/pD/RHvNX4ZugiUb3rOYIPr9H/AQ2Iq1/LOtD2+
yQnSGfbBhN3Dh/5Ox61O/VQtgYlLE80RKyHFVyjWKF7uHQ8GVkzTj3J+a4S4POLKhMkF1xibgcpy
URpoPvBzNSucHo19tq7nfpJfFIXPxk8Y4oK39gHGkyl4iOeNE4j5TlKQWgecGX2eXGTa2VYR/hHm
s3V9/FoezjaRI4GOvEaO1J24nJWkNy2fwCZWPB/wTtHo6hVg2oSZ/3Ozyrytwuz8s0HXBi8GdPpy
BNYgPpBJKmptvYGA6xrdfA6r1Y1RRy0U2pPlke5A8bBeZXVggSVnfXzV8LQGsSCILTA=</X509Certificate></X509Data></KeyInfo></Signature></evento>
2012-12-03 10:36:26,905 ERROR [br.com.pwc.nfe.entrada.core.service.sefaz.EventoManifestacaoSefazBean] (http-0.0.0.0-8080-1) Status = 491: br.com.pwc.nfe.entrada.ws.sefaz.exception.WSSefazServiceException: Status = 491
	at br.com.pwc.nfe.entrada.ws.sefaz.evento.WSSefazEventoBean.solicitaManifestacaoDestinatario(WSSefazEventoBean.java:148) [:]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) [:1.6.0_21]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39) [:1.6.0_21]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25) [:1.6.0_21]
	at java.lang.reflect.Method.invoke(Method.java:597) [:1.6.0_21]
	at org.jboss.aop.joinpoint.MethodInvocation.invokeTarget(MethodInvocation.java:122) [jboss-aop.jar:2.2.2.GA]
	at org.jboss.aop.joinpoint.MethodInvocation.invokeNext(MethodInvocation.java:111) [jboss-aop.jar:2.2.2.GA]
	at org.jboss.ejb3.interceptors.container.ContainerMethodInvocationWrapper.invokeNext(ContainerMethodInvocationWrapper.java:72) [:1.1.3]
	at org.jboss.ejb3.interceptors.aop.InterceptorSequencer.invoke(InterceptorSequencer.java:76) [:1.1.3]
	at org.jboss.ejb3.interceptors.aop.InterceptorSequencer.aroundInvoke(InterceptorSequencer.java:62) [:1.1.3]
	at sun.reflect.GeneratedMethodAccessor511.invoke(Unknown Source) [:1.6.0_21]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25) [:1.6.0_21]
	at java.lang.reflect.Method.invoke(Method.java:597) [:1.6.0_21]
	at org.jboss.aop.advice.PerJoinpointAdvice.invoke(PerJoinpointAdvice.java:174) [jboss-aop.jar:2.2.2.GA]
	at org.jboss.aop.joinpoint.MethodInvocation.invokeNext(MethodInvocation.java:102) [jboss-aop.jar:2.2.2.GA]
	at org.jboss.ejb3.interceptors.aop.InvocationContextInterceptor.fillMethod(InvocationContextInterceptor.java:74) [:1.1.3]
	at org.jboss.aop.advice.org.jboss.ejb3.interceptors.aop.InvocationContextInterceptor_z_fillMethod_31648462.invoke(InvocationContextInterceptor_z_fillMethod_31648462.java) [:]
	at org.jboss.aop.joinpoint.MethodInvocation.invokeNext(MethodInvocation.java:102) [jboss-aop.jar:2.2.2.GA]
	at org.jboss.ejb3.interceptors.aop.InvocationContextInterceptor.setup(InvocationContextInterceptor.java:90) [:1.1.3]
	at org.jboss.aop.advice.org.jboss.ejb3.interceptors.aop.InvocationContextInterceptor_z_setup_31648462.invoke(InvocationContextInterceptor_z_setup_31648462.java) [:]
	at org.jboss.aop.joinpoint.MethodInvocation.invokeNext(MethodInvocation.java:102) [jboss-aop.jar:2.2.2.GA]
	at org.jboss.ejb3.async.impl.interceptor.AsynchronousServerInterceptor.invoke(AsynchronousServerInterceptor.java:128) [:1.7.21]
	at org.jboss.aop.joinpoint.MethodInvocation.invokeNext(MethodInvocation.java:102) [jboss-aop.jar:2.2.2.GA]
	at org.jboss.ejb3.connectionmanager.CachedConnectionInterceptor.invoke(CachedConnectionInterceptor.java:62) [:1.7.21]
	at org.jboss.aop.joinpoint.MethodInvocation.invokeNext(MethodInvocation.java:102) [jboss-aop.jar:2.2.2.GA]
	at org.jboss.ejb3.entity.TransactionScopedEntityManagerInterceptor.invoke(TransactionScopedEntityManagerInterceptor.java:56) [:1.7.21]
	at org.jboss.aop.joinpoint.MethodInvocation.invokeNext(MethodInvocation.java:102) [jboss-aop.jar:2.2.2.GA]
	at org.jboss.ejb3.AllowedOperationsInterceptor.invoke(AllowedOperationsInterceptor.java:47) [:1.7.21]
	at org.jboss.aop.joinpoint.MethodInvocation.invokeNext(MethodInvocation.java:102) [jboss-aop.jar:2.2.2.GA]
	at org.jboss.ejb3.tx.NullInterceptor.invoke(NullInterceptor.java:42) [:1.0.4]
	at org.jboss.aop.joinpoint.MethodInvocation.invokeNext(MethodInvocation.java:102) [jboss-aop.jar:2.2.2.GA]
	at org.jboss.ejb3.stateless.StatelessInstanceInterceptor.invoke(StatelessInstanceInterceptor.java:68) [:1.7.21]
	at org.jboss.aop.joinpoint.MethodInvocation.invokeNext(MethodInvocation.java:102) [jboss-aop.jar:2.2.2.GA]
	at org.jboss.ejb3.core.context.SessionInvocationContextAdapter.proceed(SessionInvocationContextAdapter.java:95) [:1.7.21]
	at org.jboss.ejb3.tx2.impl.CMTTxInterceptor.invokeInCallerTx(CMTTxInterceptor.java:223) [:0.0.2]
	at org.jboss.ejb3.tx2.impl.CMTTxInterceptor.required(CMTTxInterceptor.java:353) [:0.0.2]
	at org.jboss.ejb3.tx2.impl.CMTTxInterceptor.invoke(CMTTxInterceptor.java:209) [:0.0.2]
	at org.jboss.ejb3.tx2.aop.CMTTxInterceptorWrapper.invoke(CMTTxInterceptorWrapper.java:52) [:0.0.2]
	at org.jboss.aop.joinpoint.MethodInvocation.invokeNext(MethodInvocation.java:102) [jboss-aop.jar:2.2.2.GA]
	at org.jboss.aspects.tx.TxPropagationInterceptor.invoke(TxPropagationInterceptor.java:76) [:1.0.0.GA]
	at org.jboss.aop.joinpoint.MethodInvocation.invokeNext(MethodInvocation.java:102) [jboss-aop.jar:2.2.2.GA]
	at org.jboss.ejb3.tx.NullInterceptor.invoke(NullInterceptor.java:42) [:1.0.4]
	at org.jboss.aop.joinpoint.MethodInvocation.invokeNext(MethodInvocation.java:102) [jboss-aop.jar:2.2.2.GA]
	at org.jboss.ejb3.security.Ejb3AuthenticationInterceptorv2.invoke(Ejb3AuthenticationInterceptorv2.java:182) [:1.7.21]
	at org.jboss.aop.joinpoint.MethodInvocation.invokeNext(MethodInvocation.java:102) [jboss-aop.jar:2.2.2.GA]
	at org.jboss.ejb3.ENCPropagationInterceptor.invoke(ENCPropagationInterceptor.java:41) [:1.7.21]
	at org.jboss.aop.joinpoint.MethodInvocation.invokeNext(MethodInvocation.java:102) [jboss-aop.jar:2.2.2.GA]
	at org.jboss.ejb3.BlockContainerShutdownInterceptor.invoke(BlockContainerShutdownInterceptor.java:67) [:1.7.21]
	at org.jboss.aop.joinpoint.MethodInvocation.invokeNext(MethodInvocation.java:102) [jboss-aop.jar:2.2.2.GA]
	at org.jboss.ejb3.core.context.CurrentInvocationContextInterceptor.invoke(CurrentInvocationContextInterceptor.java:47) [:1.7.21]
	at org.jboss.aop.joinpoint.MethodInvocation.invokeNext(MethodInvocation.java:102) [jboss-aop.jar:2.2.2.GA]
	at org.jboss.aspects.currentinvocation.CurrentInvocationInterceptor.invoke(CurrentInvocationInterceptor.java:67) [:1.0.1]
	at org.jboss.aop.joinpoint.MethodInvocation.invokeNext(MethodInvocation.java:102) [jboss-aop.jar:2.2.2.GA]
	at org.jboss.ejb3.interceptor.EJB3TCCLInterceptor.invoke(EJB3TCCLInterceptor.java:86) [:1.7.21]
	at org.jboss.aop.joinpoint.MethodInvocation.invokeNext(MethodInvocation.java:102) [jboss-aop.jar:2.2.2.GA]
	at org.jboss.ejb3.session.SessionSpecContainer.invoke(SessionSpecContainer.java:333) [:1.7.21]
	at org.jboss.ejb3.session.SessionSpecContainer.invoke(SessionSpecContainer.java:390) [:1.7.21]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) [:1.6.0_21]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39) [:1.6.0_21]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25) [:1.6.0_21]
	at java.lang.reflect.Method.invoke(Method.java:597) [:1.6.0_21]
	at org.jboss.ejb3.proxy.impl.handler.session.SessionLocalProxyInvocationHandler$LocalContainerInvocation.invokeTarget(SessionLocalProxyInvocationHandler.java:184) [:1.0.11]
	at org.jboss.aop.joinpoint.MethodInvocation.invokeNext(MethodInvocation.java:111) [jboss-aop.jar:2.2.2.GA]
	at org.jboss.ejb3.async.impl.interceptor.AsynchronousClientInterceptor.invoke(AsynchronousClientInterceptor.java:143) [:1.7.21]
	at org.jboss.aop.joinpoint.MethodInvocation.invokeNext(MethodInvocation.java:102) [jboss-aop.jar:2.2.2.GA]
